ItemId;ItemDocumentNbr;CustomerName;CreateDate;UpdateDate
30;4;A8BFF755-DF27-4C63-9FC8-14A5B7CE70F1;2022-03-19 12:34:46.443000;2022-03-19 12:34:46.443000;External
31;5;4724D9DA-8024-48E6-9D8B-5AD2A63E2BBC;2022-03-19 12:34:46.453000;2022-03-19 12:34:46.453000;External
32;3;ABD43B73-4FDE-4846-811C-A8ED8999C1D8;2022-03-19 12:34:46.463000;2022-03-19 12:34:46.463000;External
33;4;9F1CF569-7967-4BB8-AA8D-587573D3E38A;2022-03-19 12:34:46.470000;2022-03-19 12:34:46.470000;External
34;4;507B01BE-5C14-432D-AB24-D05FB18E2AFA;2022-03-19 12:34:46.483000;2022-03-19 12:34:46.483000;External
35;5;DCDBD661-C4BF-4358-9BA6-78CDC6127A56;2022-03-19 12:34:46.490000;2022-03-19 12:34:46.490000;External
36;2;3D5A8CF1-1B30-4195-8AF0-8D388613ACC8;2022-03-19 12:34:46.500000;2022-03-19 12:34:46.500000;External
38;5;CB9A9176-2630-4A2C-B615-A4A8C093D416;2022-03-19 12:34:46.537000;2022-03-19 12:34:46.537000;External
39;2;9F4A68D5-2773-4D92-96EF-9DB62A19065A;2022-03-19 12:34:46.540000;2022-03-19 12:34:46.540000;External
40;4;45284FCF-A4E1-4C7F-AC0E-93ABB667707D;2022-03-19 12:34:46.557000;2022-03-19 12:34:46.557000;External
41;4;547898BA-D965-4E38-A292-24CC0162DEFA;2022-03-19 12:34:46.563000;2022-03-19 12:34:46.563000;External
42;1;419DA987-6CD7-495C-9793-7A29B5F9EE32;2022-03-19 12:34:46.570000;2022-03-19 12:34:46.570000;External
43;5;99BFF58A-9255-43FB-9974-B90D23D9D07B;2022-03-19 12:34:46.590000;2022-03-19 12:34:46.590000;Local
44;5;120E4408-4EF9-4625-A489-DFA42261FD83;2022-03-19 12:34:46.597000;2022-03-19 12:34:46.597000;External
45;5;D56D0A55-0BCA-43C4-AE29-F38752E1A8CC;2022-03-19 12:34:46.610000;2022-03-19 12:34:46.610000;External
46;5;219C0784-979D-4174-8233-3493DAA43614;2022-03-19 12:34:46.623000;2022-03-19 12:34:46.623000;External
47;5;FB9C9495-87A3-4423-89AD-618D69978929;2022-03-19 12:34:46.633000;2022-03-19 12:34:46.633000;External
48;5;709464EF-4A3E-4C4D-B2E7-1F060DDF1FAD;2022-03-19 12:34:46.643000;2022-03-19 12:34:46.643000;External
49;5;AC805F18-3514-4EA7-BC9F-CED4A7918F5C;2022-03-19 12:34:46.653000;2022-03-19 12:34:46.653000;External
50;5;69FD76E2-5011-4488-900A-8B2A7592F1A3;2022-03-19 12:34:46.667000;2022-03-19 12:34:46.667000;External
